country,name,generation,emission,fuel,sigma,generation_el,generation_heat,emissions_heat,emissions_el,emission_factor
PL,belchatow,Belchatów B02|Belchatów B03|Belchatów B04|Belchatów B05|Belchatów B06|Belchatów B07|Belchatów B08|Belchatów B09|Belchatów B10|Belchatów B11|Belchatów B12|Belchatów B14,PGE GiEK S.A. Oddział Elektrownia Bełchatów,lignite,0.18632939606960106,28103009.08999998,796152.5232909054,405977.98258539295,32755254.017414607,1165.5425905644408
PL,chorzow,Chorzów B1|Chorzów B2,CEZ Chorzów S.A.,coal,0.015584141111920916,1010879.7399999991,838678.8464873139,292918.05645995314,806996.9435400469,798.3115217444636
PL,karolin,Karolin B2|Karolin B3,Elektrociepłownia II Karolin,coal,0.10082062431350455,760832.030000001,2202684.5203887983,733805.8681843396,579348.1318156604,761.4665379106866
PL,laziska,Laziska 3 B09|Laziska 3 B10|Laziska 3 B11|Laziska 3 B12,TAURON Wytwarzanie SA O. Elektrownia Łaziska,coal,0.23299842834386897,2624241.280000008,144671.3889630407,62972.73429391044,2610932.2657060893,994.9284334503271
PL,opole,Opole B1|Opole B2|Opole B3|Opole B4|Opole B5|Opole B6,PGE GiEK S.A. Oddział Elektrownia Opole,coal,0.0,12667668.030000024,74833.21063289717,27678.757408238496,10709540.242591761,845.4231842221509
PL,siekierki,Siekierki B07|Siekierki B08|Siekierki B09|Siekierki B10,ELEKTROCIEPŁOWNIA SIEKIERKI,coal,0.0,1825138.0,6130049.5285514165,1845311.6092159203,1255808.3907840797,688.062157921253
PL,skawina,Skawina Tg3|Skawina Tg5|Skawina Tg6,CEZ SKAWINA S.A.,coal,0.008133418649826538,914925.4600000023,808770.4779757725,334073.5661519378,863822.4338480622,944.1451480080792
PL,turow,Turów B01|Turów B02|Turów B03|Turów B04|Turów B05|Turów B06|Turów B11,PGE GiEK S.A. Oddział Elektrownia Turów,lignite,0.3368331238782946,10146055.83999999,305514.22363846283,132541.4675868099,10060962.53241319,991.6131638807539
PL,wroclaw,Wroclaw Bl2|Wroclaw Bl3,ELEKTROCIEPŁOWNIA WROCŁAW,coal,0.0,569471.2600000019,2035729.33593268,732692.3434133184,468484.6565866816,822.6660228413987
PL,wrotkow,EC Wrotków B1,Oddział Elektrociepłownia Lublin-Wrotków,gas,0.014791281255216341,884550.8900000042,872209.9839383938,154075.20947808717,357154.79052191286,403.76963559655815
PL,zeran,EC Zeran 2 B20,ELEKTROCIEPŁOWNIA ŻERAŃ,gas,0.0,617858.1699999993,4924135.677527525,1624568.9356472346,465928.06435276545,754.1019719020078
PT,Manual Match #282,Pego C.C. - G3|Pego C.C. - G4,Central de Ciclo Combinado do Pego,gas,0.0,3283807.499999988,0.0,0.0,1163308.0,354.2558447777479
PT,Manual Match #283,Pego - G1|Pego - G2,Central Termoeléctrica do Pego,coal,0.0,695907.9999999888,0.0,0.0,700910.0,1007.1877317116792
PT,Manual Match #284,T.Outeiro C.C. - G1|T.Outeiro C.C. - G2|T.Outeiro C.C. - G3,Central de Ciclo Combinado da Tapada do Outeiro,gas,0.0,3855075.800000014,0.0,0.0,1441014.0,373.79654117306717
PT,lares,Lares - G1|Lares - G2,Central Termoeléctrica de Lares,gas,0.0,1715832.500000015,0.0,0.0,646705.0,376.90450553885324
PT,ribatejo,Ribatejo - G1|Ribatejo - G2|Ribatejo - G3,Central Termoelétrica do Ribatejo,gas,0.0,2121344.700000006,0.0,0.0,785806.0,370.4282477053342
RO,Manual Match #287,BucurestiSud_BUCS3_CA|BucurestiSud_BUCS4_CA,SC Electr.centrt.Bucuresti-CET Bucuresti Sud,gas,0.0,382106.2500000054,2141404.750457104,543281.2460430269,221580.7539569731,579.8930374914568
RO,Manual Match #288,BucurestiVest_BUCV3+4_CA,CTE Bucuresti Vest,gas,0.0,613800.8274999962,1091833.541675974,211870.17993868288,272246.8200613171,443.54260839004627
RO,Manual Match #290,CetCraiova2_CRAI1_CA|CetCraiova2_CRAI2_CA,SOCIETATEA ELECTROCENTRALE CRAIOVA SA,lignite,0.0,439704.90000000247,689880.4237645096,374121.6564787029,545032.3435212971,1239.5412093913305
RO,Manual Match #292,CET_MINT2_CA|CET_MINT3_CA|CET_MINT4_CA|CET_MINT5_CA|CET_MINT6_CA,Electrocentrale Deva,coal,0.0,51142.90500000011,158495.87876120204,60533.634415602726,44646.365584397274,872.9728118572298
RO,Manual Match #293,CteTurceni_TURC3_CA|CteTurceni_TURC4_CA|CteTurceni_TURC5_CA|CteTurceni_TURC7_CA,S Complexul Energetic Oltenia SA-SE Turceni,lignite,0.0,2043679.0749999983,0.0,0.0,2400383.0,1174.5400877092222
RO,Manual Match #294,CTE_Rovinari_ROVI3_CA|CTE_Rovinari_ROVI4_CA|CTE_Rovinari_ROVI6_CA,SC C.E. OLTENIA SA - SUC. ELECTROCENTRALE ROVINARI,lignite,0.0,3332023.825000013,0.0,0.0,3833007.0,1150.3540194524223
RO,Manual Match #295,Isalnita_ISAL7_CA|Isalnita_ISAL8_CA,S Complexul Energetic Oltenia SA - SE Isalnita,lignite,0.0,936003.9500000012,0.0,0.0,1116183.0,1192.498172683992
RO,iernut,Iernut_IERN5_CA|Iernut_IERN4_CA,S.N.G.N. Romgaz S.A. - SPEE Iernut - CTE Iernut,gas,0.0,501675.06999999896,0.0,0.0,378841.0,755.1521346277
RO,paroseni,CET_Paroseni_CA,ELECTROCENTRALE PAROSENI,coal,0.0,171465.6150000013,36318.434181160184,27513.27654660016,296902.72345339984,1731.558385355557
SE,Manual Match #299,Karlshamn G1|Karlshamn G2|Karlshamn G3,Karlshamnsverket|Karlshamnsverket,oil,0.0,116269.49999999962,0.0,0.0,89756.0,771.9651327304263
SE,Manual Match #300,Rya KVV,Rya Kraftvärmeverk,gas,0.0,255406.60000001104,253621.08452991268,41707.17578742484,96001.82421257516,375.87840021585583
SI,sostanj,TE Šoštanj 5|TE Šoštanj 6,Termoelektrarna Šoštanj d.o.o.,lignite,0.043551321861855646,3191715.3425000077,366623.08902039065,161494.6542190196,3213545.3457809803,1006.8395834021568
SK,Manual Match #303,Malženice TG1,"SPP Kompresorová stanica, Trakovice",gas,0.0,2439381.0100000347,0.0,0.0,847882.0,347.5807987863232
SK,Manual Match #304,PPC Bratislava TG1,PPC Energy,gas,0.0,511.5,384746.3809743622,183481.4482328426,557.5517671573907,1090.0327803663552
SK,novaky,Nováky TG1|Nováky TG2|Nováky TG3,"SE, a.s., Elektrárne Nováky",lignite,0.0,848746.070000002,268475.74920569477,141737.2702685931,1024185.7297314069,1206.7045326423772
SK,vojany,Vojany TG5|Vojany TG6,"SE, a.s., Elektrárne Vojany",coal,0.0,255252.74999999994,18566.57598762665,7611.075217838178,239169.92478216183,936.9925486881606
